
═══ PROSA: tests/fixtures/prose/ladder/r340.txt — 338 parole (piolo 0) ═══
    Charcoal is a lightweight black residue made of carbon that is produced by strongly heating 
    wood (or other animal and plant materials) in minimal oxygen to remove all water and volatile 
    constituents. In the traditional version of this pyrolysis process, called charcoal burning, 
    often by forming a charcoal kiln, the heat is supplied by burning part of the starting material 
    itself, with a limited supply of oxygen. The material can also be heated in a closed retort. 
    Modern charcoal briquettes used for outdoor cooking may contain many other additives, e.g. 
    coal. Charcoal has diverse applications, including as various fuels such as industrial fuel, 
    cooking and heating fuels, and metallurgical fuel in iron and steel production, as well as a 
    reducing agent in chemical processes, and as a raw material in pyrotechnics. It is also 
    utilized in cosmetics, horticulture, animal husbandry, medicine using activated charcoal, and 
    environmental sustainability efforts, such as carbon sequestration. The early history of wood 
    charcoal production spans ancient times, rooted in the abundance of wood in various regions. 
    The process typically involves stacking wood billets to form a conical pile, allowing air to 
    enter through openings at the bottom, and igniting the pile gradually. Charcoal burners, 
    skilled professionals tasked with managing the delicate operation, often lived in isolation to 
    tend their wood piles. Throughout history, the extensive production of charcoal has been a 
    significant contributor to deforestation, particularly in regions like Central Europe. However, 
    various management practices, such as coppicing, aimed to maintain a steady supply of wood for 
    charcoal production. The scarcity of easily accessible wood resources eventually led to the 
    transition to fossil fuel equivalents like coal. Modern methods of charcoal production involve 
    carbonizing wood in retorts, yielding higher efficiencies compared to traditional kilning 
    methods. The properties of charcoal depend on factors such as the material charred and the 
    temperature of carbonization. The production and utilization of charcoal can have adverse 
    environmental impacts such as deforestation and emissions. Illegal and unregulated charcoal 
    production is particularly prevalent in regions like South America and Africa.

(passo 1 saltato: P0_PROBE_STEP2=1)

─── PASSO 2 · legge tutta la prosa, poi risponde. La risposta E' nel testo ───

  banco: 65 domande nel merito, 450 parole per 338 di testo (margine 1.25: ok).

  DOMANDA                            SPECIE     ESITO  RISPOSTA
  what is charcoal used as a reduc   merito     ·     I don't know: nothing I hold says charcoal used as a reducing 
  what does charcoal have diverse    merito     ·     I don't know: nothing I hold says charcoal had diverse applica
  what is the temperature of carbo   merito     ·     Temperature measures the average energy of the random motion o
  what did the scarcity of wood re   merito     ·     I don't know: nothing I hold says scarcity of wood resources e
  what kind of wood resources beca   merito     ·     Hmm, I don't know about resources yet. Want me to learn about 
  what is charcoal made of carbon    merito     ·     The carbon cycle exchanges carbon among air, oceans, rocks and
  how many sentences does the text   struttura  ✓    The text has 17 sentences.
  how many words does the text hav   struttura  ✓    The text has 338 words.
  what is the first sentence?        struttura  ✓    It begins: Charcoal is a lightweight black residue made of car
  how does the text begin?           struttura  ✓    It begins: Charcoal is a lightweight black residue made of car
  what is the last sentence?         struttura  ✓    It ends: Illegal and unregulated charcoal production is partic
  what is this text about?           meta       ✓    The text is about Charcoal.
  what is the topic?                 meta       ✓    The text is about Charcoal.
  ────────────────────────────────────────────────────────────────────────────────
  merito     4/65
  meta       2/2
  struttura  5/5

  11 domande su 72 hanno ricevuto quello che il testo dice.
  ⛔ CANCELLO: 19 parole di domande nel merito risolte, ne servono piu' di 338 (mancano 320).
  ⛔ 61 restano senza: la risposta E' nel testo, e il lettore non la porta.

